Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    AS
    BASE
    BITAND
    BITNOT
    BITOR
    BITXOR
    BYTE
    CATCH
    CHECKED
    CONST
    DECIMAL
    DELEGATE
    DIVIDE_ASSIGN
    DO
    DOUBLE
    EVENT
    EXPLICIT
    EXTERN
    FINALLY
    FIXED
    FOREACH
    GOTO
    IMPLICIT
    IN
    INTERFACE
    INTERNAL
    IS
    LOCK
    LONG
    LSHIFT
    MINUS_ASSIGN
    MOD
    MOD_ASSIGN
    NAMESPACE
    NOT
    NULL
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PARAMS
    PLUS_ASSIGN
    QUESTION
    READONLY
    REF
    RSHIFT
    SBYTE
    SEALED
    SHORT
    SIZEOF
    STACKALLOC
    THIS
    THROW
    TIMES_ASSIGN
    TRY
    TYPEOF
    UINT
    ULONG
    UNCHECKED
    UNSAFE
    USHORT
    VIRTUAL
    VOLATILE

Grammar

Rule 0     S' -> program
    (89) expresion -> . FLOAT_LITERAL
    (90) expresion -> . ID
    (91) expresion -> . STRING_LITERAL
    (92) expresion -> . TRUE_LITERAL
    (93) expresion -> . FALSE_LITERAL
    (94) expresion -> . CHAR_LITERAL
    (95) expresion -> . ID INCREMENT
    (96) expresion -> . ID DECREMENT

    DATE_LITERAL    shift and go to state 103
    DECIMAL_LITERAL shift and go to state 104
    HEX_LITERAL     shift and go to state 105
    BIN_LITERAL     shift and go to state 106
    NUMBER          shift and go to state 107
    FLOAT_LITERAL   shift and go to state 108
    ID              shift and go to state 101
    STRING_LITERAL  shift and go to state 109
    TRUE_LITERAL    shift and go to state 110
    FALSE_LITERAL   shift and go to state 111
    CHAR_LITERAL    shift and go to state 112

    expresion                      shift and go to state 224

state 206

    (47) metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .

    RBRACE          reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    XML_COMMENT     reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    INT             reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    FLOAT           reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    STRING          reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    CHAR            reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    BOOL            reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    VOID            reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    ID              reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    PUBLIC          reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    PRIVATE         reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    PROTECTED       reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    STATIC          reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    ENUM            reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    STRUCT          reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)
    CLASS           reduce using rule 47 (metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE .)


state 207

    (59) parametro -> XML_COMMENT tipo ID .
    (60) parametro -> XML_COMMENT tipo ID . ASSIGN expresion

    RPAREN          reduce using rule 59 (parametro -> XML_COMMENT tipo ID .)
    COMMA           reduce using rule 59 (parametro -> XML_COMMENT tipo ID .)
    ASSIGN          shift and go to state 225


state 208

    (60) parametro -> XML_COMMENT tipo ID ASSIGN expresion .
    (57) parametro -> tipo ID ASSIGN expresion .
    (80) expresion -> expresion . PLUS expresion
    (81) expresion -> expresion . MINUS expresion
    (82) expresion -> expresion . TIMES expresion
    (83) expresion -> expresion . DIVIDE expresion

  ! reduce/reduce conflict for COMMA resolved using rule 57 (parametro -> tipo ID ASSIGN expresion .)
  ! reduce/reduce conflict for RPAREN resolved using rule 57 (parametro -> tipo ID ASSIGN expresion .)
    COMMA           reduce using rule 57 (parametro -> tipo ID ASSIGN expresion .)
    RPAREN          reduce using rule 57 (parametro -> tipo ID ASSIGN expresion .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    TIMES           shift and go to state 129
    DIVIDE          shift and go to state 130

  ! RPAREN          [ reduce using rule 60 (parametro -> XML_COMMENT tipo ID ASSIGN expresion .) ]
  ! COMMA           [ reduce using rule 60 (parametro -> XML_COMMENT tipo ID ASSIGN expresion .) ]


state 209

    (56) parametro -> tipo LBRACKET RBRACKET ID .
    (58) parametro -> tipo LBRACKET RBRACKET ID . ASSIGN expresion

    COMMA           reduce using rule 56 (parametro -> tipo LBRACKET RBRACKET ID .)
    RPAREN          reduce using rule 56 (parametro -> tipo LBRACKET RBRACKET ID .)
    ASSIGN          shift and go to state 205


state 210

    (44) metodo -> modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE .

    RBRACE          reduce using rule 44 (metodo -> modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE .)
    XML_COMMENT     reduce using rule 44 (metodo -> modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE .)
    INT             reduce using rule 44 (metodo -> modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE .)
    FLOAT           reduce using rule 44 (metodo -> modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE .)
    STRING          reduce using rule 44 (metodo -> modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE .)
    CHAR            reduce using rule 44 (metodo -> modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE .)
    BOOL            reduce using rule 44 (metodo -> modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE .)
    VOID            reduce using rule 44 (metodo -> modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE .)
    ID              reduce using rule 44 (metodo -> modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE .)
    PUBLIC          reduce using rule 44 (metodo -> modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE .)
    PRIVATE         reduce using rule 44 (metodo -> modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE .)
    PROTECTED       reduce using rule 44 (metodo -> modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE .)
    STATIC          reduce using rule 44 (metodo -> modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE .)
    ENUM            reduce using rule 44 (metodo -> modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE .)
    STRUCT          reduce using rule 44 (metodo -> modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE .)
    CLASS           reduce using rule 44 (metodo -> modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE .)


state 211

    (38) propiedad -> modificador tipo ID . ASSIGN expresion SEMICOLON
    (39) propiedad -> modificador tipo ID . SEMICOLON

    ASSIGN          shift and go to state 93
    SEMICOLON       shift and go to state 94


state 212

    (72) impresion -> ID DOT ID . LPAREN expresion RPAREN SEMICOLON
    (73) impresion -> ID DOT ID . LPAREN lista_expresiones RPAREN SEMICOLON
    (114) llamada -> ID DOT ID . LPAREN lista_expresiones RPAREN SEMICOLON
    (115) llamada -> ID DOT ID . LPAREN RPAREN SEMICOLON
    (76) lectura -> ID DOT ID . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 226


state 213

    (77) asignacion -> tipo ID ASSIGN . expresion SEMICOLON
    (78) asignacion -> tipo ID ASSIGN . NEW ID LPAREN RPAREN SEMICOLON
    (40) propiedad -> tipo ID ASSIGN . expresion SEMICOLON
    (80) expresion -> . expresion PLUS expresion
    (81) expresion -> . expresion MINUS expresion
    (82) expresion -> . expresion TIMES expresion
    (83) expresion -> . expresion DIVIDE expresion
    (84) expresion -> . DATE_LITERAL
    (85) expresion -> . DECIMAL_LITERAL
    (86) expresion -> . HEX_LITERAL
    (87) expresion -> . BIN_LITERAL
    (88) expresion -> . NUMBER
    (89) expresion -> . FLOAT_LITERAL
    (90) expresion -> . ID
    (91) expresion -> . STRING_LITERAL
    (92) expresion -> . TRUE_LITERAL
    (93) expresion -> . FALSE_LITERAL
    (94) expresion -> . CHAR_LITERAL
    (95) expresion -> . ID INCREMENT
    (96) expresion -> . ID DECREMENT

    NEW             shift and go to state 228
    DATE_LITERAL    shift and go to state 103
    DECIMAL_LITERAL shift and go to state 104
    HEX_LITERAL     shift and go to state 105
    BIN_LITERAL     shift and go to state 106
    NUMBER          shift and go to state 107
    FLOAT_LITERAL   shift and go to state 108
    ID              shift and go to state 101
    STRING_LITERAL  shift and go to state 109
    TRUE_LITERAL    shift and go to state 110
    FALSE_LITERAL   shift and go to state 111
    CHAR_LITERAL    shift and go to state 112

    expresion                      shift and go to state 227

state 214

    (107) asignacion -> tipo LBRACKET RBRACKET . ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON

    ID              shift and go to state 229


state 215

    (105) control -> IF LPAREN condicion . RPAREN LBRACE instrucciones RBRACE
    (106) control -> IF LPAREN condicion . RPAREN LBRACE instrucciones RBRACE ELSE LBRACE instrucciones RBRACE
    (103) condicion -> condicion . AND condicion
    (104) condicion -> condicion . OR condicion

    RPAREN          shift and go to state 230
    AND             shift and go to state 231
    OR              shift and go to state 232


state 216

    (97) condicion -> expresion . GT expresion
    (98) condicion -> expresion . LT expresion
    (99) condicion -> expresion . GE expresion
    (100) condicion -> expresion . LE expresion
    (101) condicion -> expresion . EQUALS expresion
    (102) condicion -> expresion . NOTEQUAL expresion
    (80) expresion -> expresion . PLUS expresion
    (81) expresion -> expresion . MINUS expresion
    (82) expresion -> expresion . TIMES expresion
    (83) expresion -> expresion . DIVIDE expresion

    GT              shift and go to state 233
    LT              shift and go to state 234
    GE              shift and go to state 235
    LE              shift and go to state 236
    EQUALS          shift and go to state 237
    NOTEQUAL        shift and go to state 238
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    TIMES           shift and go to state 129
    DIVIDE          shift and go to state 130


state 217

    (108) control -> WHILE LPAREN condicion . RPAREN LBRACE instrucciones RBRACE
    (103) condicion -> condicion . AND condicion
    (104) condicion -> condicion . OR condicion

    RPAREN          shift and go to state 239
    AND             shift and go to state 231
    OR              shift and go to state 232


state 218

    (116) control -> SWITCH LPAREN expresion . RPAREN LBRACE lista_casos default_case RBRACE
    (80) expresion -> expresion . PLUS expresion
    (81) expresion -> expresion . MINUS expresion
    (82) expresion -> expresion . TIMES expresion
    (83) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 240
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    TIMES           shift and go to state 129
    DIVIDE          shift and go to state 130


state 219

    (122) control -> FOR LPAREN tipo . ID ASSIGN expresion SEMICOLON condicion SEMICOLON expresion RPAREN LBRACE instrucciones RBRACE

    ID              shift and go to state 241


state 220

    (79) instruccion_return -> RETURN expresion SEMICOLON .

    RBRACE          reduce using rule 79 (instruccion_return -> RETURN expresion SEMICOLON .)
    XML_COMMENT     reduce using rule 79 (instruccion_return -> RETURN expresion SEMICOLON .)
    CONTINUE        reduce using rule 79 (instruccion_return -> RETURN expresion SEMICOLON .)
    BREAK           reduce using rule 79 (instruccion_return -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 79 (instruccion_return -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 79 (instruccion_return -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 79 (instruccion_return -> RETURN expresion SEMICOLON .)
    SWITCH          reduce using rule 79 (instruccion_return -> RETURN expresion SEMICOLON .)
    FOR             reduce using rule 79 (instruccion_return -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 79 (instruccion_return -> RETURN expresion SEMICOLON .)
    INT             reduce using rule 79 (instruccion_return -> RETURN expresion SEMICOLON .)
    FLOAT           reduce using rule 79 (instruccion_return -> RETURN expresion SEMICOLON .)
    STRING          reduce using rule 79 (instruccion_return -> RETURN expresion SEMICOLON .)
    CHAR            reduce using rule 79 (instruccion_return -> RETURN expresion SEMICOLON .)
    BOOL            reduce using rule 79 (instruccion_return -> RETURN expresion SEMICOLON .)
    VOID            reduce using rule 79 (instruccion_return -> RETURN expresion SEMICOLON .)
    PUBLIC          reduce using rule 79 (instruccion_return -> RETURN expresion SEMICOLON .)
    PRIVATE         reduce using rule 79 (instruccion_return -> RETURN expresion SEMICOLON .)
    PROTECTED       reduce using rule 79 (instruccion_return -> RETURN expresion SEMICOLON .)
    STATIC          reduce using rule 79 (instruccion_return -> RETURN expresion SEMICOLON .)


state 221

    (50) metodo -> XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID . RPAREN LBRACE instrucciones RBRACE
    (56) parametro -> tipo LBRACKET RBRACKET ID .
    (58) parametro -> tipo LBRACKET RBRACKET ID . ASSIGN expresion

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 242
    COMMA           reduce using rule 56 (parametro -> tipo LBRACKET RBRACKET ID .)
    ASSIGN          shift and go to state 205

  ! RPAREN          [ reduce using rule 56 (parametro -> tipo LBRACKET RBRACKET ID .) ]


state 222

    (49) metodo -> XML_COMMENT modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones . RBRACE
    (62) instrucciones -> instrucciones . instruccion
    (64) instruccion -> . impresion
    (65) instruccion -> . llamada
    (66) instruccion -> . lectura
    (67) instruccion -> . asignacion
    (68) instruccion -> . control
    (69) instruccion -> . instruccion_return
    (70) instruccion -> . XML_COMMENT
    (71) instruccion -> . propiedad
    (123) instruccion -> . CONTINUE SEMICOLON
    (124) instruccion -> . BREAK SEMICOLON
    (72) impresion -> . ID DOT ID LPAREN expresion RPAREN SEMICOLON
